Player_Level,Shop_ID,Animal_Sockets,Candy_Slots,Candy_Level_Min,Candy_Level_Max,Candy_Cost_Min,Candy_Cost_Max,Candy_Merge_Max,XP_Req_Next,XP_Req_Total,LUR_Egg_ID,LUR_Soft,,Offline regen cap - calc
109,3,4,9,5,14,15,5000,19,569522,19957246,0,5700,,#REF!
110,3,4,9,5,14,15,5000,19,581758,20539004,3,5800,,#REF!
111,3,4,9,5,14,15,5000,19,594256,21133260,0,6000,,#REF!
112,3,4,9,5,14,15,5000,19,607023,21740283,0,6100,,#REF!
113,3,4,9,5,14,15,5000,19,620064,22360347,0,6200,,#REF!
114,3,4,9,5,14,15,5000,19,633385,22993732,0,6400,,#REF!
115,3,4,9,5,15,15,10000,20,633385,23627117,0,6400,,#REF!
116,3,4,9,5,15,15,10000,20,642994,24270111,0,6500,,#REF!
117,3,4,9,5,15,15,10000,20,652748,24922859,0,6500,,#REF!
118,3,4,9,5,15,15,10000,20,662650,25585509,0,6600,,#REF!
119,3,4,9,5,15,15,10000,20,672703,26258212,0,6700,,#REF!
120,3,4,9,5,15,15,10000,20,682908,26941120,3,6900,,#REF!
121,3,4,9,5,15,15,10000,20,693268,27634388,0,7000,,#REF!
122,3,4,9,5,15,15,10000,20,703785,28338173,0,7100,,#REF!
123,3,4,9,5,15,15,10000,20,714462,29052635,0,7200,,#REF!
124,3,4,9,5,15,15,10000,20,725300,29777935,0,7300,,#REF!
125,3,4,9,5,15,15,10000,20,736303,30514238,0,7400,,#REF!
126,3,4,9,5,15,15,10000,20,747473,31261711,0,7500,,#REF!
127,3,4,9,5,15,15,10000,20,758813,32020524,0,7600,,#REF!
128,3,4,9,5,15,15,10000,20,770324,32790848,0,7700,,#REF!
129,3,4,9,5,15,15,10000,20,782010,33572858,0,7800,,#REF!
130,3,4,9,5,15,15,10000,20,793874,34366732,3,8000,,#REF!
131,3,4,9,5,15,15,10000,20,805917,35172649,0,8100,,#REF!
132,3,4,9,5,15,15,10000,20,818143,35990792,0,8200,,#REF!
133,3,4,9,5,15,15,10000,20,830554,36821346,0,8300,,#REF!
134,3,4,9,5,15,15,10000,20,843154,37664500,0,8500,,#REF!
135,3,4,9,5,15,15,10000,20,855945,38520445,0,8600,,#REF!
136,3,4,9,5,15,15,10000,20,868930,39389375,0,8700,,#REF!
137,3,4,9,6,15,30,10000,20,882112,40271487,0,8800,,#REF!
138,3,4,9,6,15,30,10000,20,895494,41166981,0,9000,,#REF!
139,3,4,9,6,15,30,10000,20,909079,42076060,0,9100,,#REF!
140,3,4,9,6,15,30,10000,20,922870,42998930,3,9300,,#REF!
141,3,4,9,6,15,30,10000,20,936870,43935800,0,9400,,#REF!
142,3,4,9,6,15,30,10000,20,951082,44886882,0,9500,,#REF!
143,3,4,9,6,15,30,10000,20,965511,45852393,0,9700,,#REF!
144,3,4,10,6,15,30,10000,20,980158,46832551,0,9800,,#REF!
145,3,4,10,6,15,30,10000,20,995027,47827578,0,10000,,#REF!
146,3,4,10,6,15,30,10000,20,1010122,48837700,0,10000,,#REF!
147,3,4,10,6,15,30,10000,20,1025446,49863146,0,10000,,#REF!
148,3,4,10,6,15,30,10000,20,1041002,50904148,0,10000,,#REF!
149,3,4,10,6,15,30,10000,20,1056794,51960942,0,11000,,#REF!
150,3,4,10,6,15,30,10000,20,1072826,53033768,3,11000,,#REF!
151,3,4,10,6,15,30,10000,20,1089101,54122869,0,11000,,#REF!
152,3,4,10,6,15,30,10000,20,1105623,55228492,0,11000,,#REF!
153,3,4,10,6,15,30,10000,20,1122396,56350888,0,11000,,#REF!
154,3,4,10,6,15,30,10000,20,1139423,57490311,0,11000,,#REF!
155,3,4,10,6,15,30,10000,20,1156708,58647019,0,12000,,#REF!
156,3,4,10,6,15,30,10000,20,1174256,59821275,0,12000,,#REF!
157,3,4,10,6,15,30,10000,20,1192070,61013345,0,12000,,#REF!
158,3,4,10,6,15,30,10000,20,1210154,62223499,0,12000,,#REF!
159,3,4,10,6,15,30,10000,20,1228512,63452011,0,12000,,#REF!
160,3,4,10,6,15,30,10000,20,1247149,64699160,3,12000,,#REF!
161,3,4,10,6,15,30,10000,20,1266069,65965229,0,13000,,#REF!
162,3,4,10,6,15,30,10000,20,1285275,67250504,0,13000,,#REF!
163,3,4,10,6,15,30,10000,20,1304773,68555277,0,13000,,#REF!
164,3,4,10,6,16,30,20000,21,1304773,69860050,0,13000,,#REF!
165,3,4,10,6,16,30,20000,21,1324567,71184617,0,13000,,#REF!
166,3,4,10,6,16,30,20000,21,1344661,72529278,0,13000,,#REF!
167,3,4,10,6,16,30,20000,21,1365060,73894338,0,14000,,#REF!
168,3,4,10,6,16,30,20000,21,1385768,75280106,0,14000,,#REF!
169,3,4,10,6,16,30,20000,21,1406791,76686897,0,14000,,#REF!
170,3,4,10,6,16,30,20000,21,1428132,78115029,3,14000,,#REF!
171,3,4,10,6,16,30,20000,21,1449797,79564826,0,15000,,#REF!
172,3,4,10,6,16,30,20000,21,1471791,81036617,0,15000,,#REF!
173,3,4,10,6,16,30,20000,21,1494119,82530736,0,15000,,#REF!
174,3,4,10,6,16,30,20000,21,1516785,84047521,0,15000,,#REF!
175,3,4,10,6,16,30,20000,21,1539795,85587316,0,15000,,#REF!
176,3,4,10,6,16,30,20000,21,1563154,87150470,0,16000,,#REF!
177,3,4,10,7,16,50,20000,21,1586868,88737338,0,16000,,#REF!
178,3,4,10,7,16,50,20000,21,1610941,90348279,0,16000,,#REF!
179,3,4,10,7,16,50,20000,21,1635379,91983658,0,16000,,#REF!
180,3,4,10,7,16,50,20000,21,1660189,93643847,3,17000,,#REF!
181,3,4,10,7,16,50,20000,21,1685374,95329221,0,17000,,#REF!
182,3,4,10,7,16,50,20000,21,1710942,97040163,0,17000,,#REF!
183,3,4,10,7,16,50,20000,21,1736897,98777060,0,17000,,#REF!
184,3,4,10,7,16,50,20000,21,1763247,100540307,0,18000,,#REF!
185,3,4,10,7,16,50,20000,21,1789995,102330302,0,18000,,#REF!
186,3,4,10,7,16,50,20000,21,1817150,104147452,0,18000,,#REF!
187,3,4,10,7,16,50,20000,21,1844717,105992169,0,18000,,#REF!
188,3,4,10,7,16,50,20000,21,1872702,107864871,0,19000,,#REF!
189,3,4,10,7,16,50,20000,21,1901111,109765982,0,19000,,#REF!
190,3,4,10,7,16,50,20000,21,1929952,111695934,3,19000,,#REF!
191,3,5,10,7,16,50,20000,21,1959230,113655164,0,20000,,#REF!
192,3,5,10,7,16,50,20000,21,1988952,115644116,0,20000,,#REF!
193,3,5,10,7,16,50,20000,21,2019125,117663241,0,20000,,#REF!
194,3,5,10,7,16,50,20000,21,2049755,119712996,0,21000,,#REF!
195,3,5,10,7,16,50,20000,21,2080851,121793847,0,21000,,#REF!
196,3,5,10,7,16,50,20000,21,2112418,123906265,0,21000,,#REF!
197,3,5,10,7,16,50,20000,21,2144464,126050729,0,21000,,#REF!
198,3,5,10,7,16,50,20000,21,2176996,128227725,0,22000,,#REF!
199,3,5,10,7,16,50,20000,21,2210022,130437747,0,22000,,#REF!
200,4,5,10,7,16,50,20000,21,2243548,132681295,3,22000,,#REF!
201,4,5,10,7,16,50,20000,21,2277584,134958879,0,23000,,#REF!
202,4,5,10,7,16,50,20000,21,2312135,137271014,0,23000,,#REF!
203,4,5,10,7,16,50,20000,21,2347211,139618225,0,23000,,#REF!
204,4,5,10,7,16,50,20000,21,2382819,142001044,0,24000,,#REF!
205,4,5,10,7,16,50,20000,21,2418967,144420011,0,24000,,#REF!
206,4,5,10,7,16,50,20000,21,2455663,146875674,0,25000,,#REF!
207,4,5,11,7,16,50,20000,21,2492917,149368591,0,25000,,#REF!
208,4,5,11,7,16,50,20000,21,2530735,151899326,0,25000,,#REF!
209,4,5,11,7,16,50,20000,21,2569127,154468453,0,26000,,#REF!
210,4,5,11,7,16,50,20000,21,2608101,157076554,3,26000,,#REF!
211,4,5,11,7,16,50,20000,21,2647667,159724221,0,26000,,#REF!
212,4,5,11,7,16,50,20000,21,2687833,162412054,0,27000,,#REF!
213,4,5,11,7,17,50,40000,22,2687833,165099887,0,27000,,#REF!
214,4,5,11,7,17,50,40000,22,2727770,167827657,0,27000,,#REF!
215,4,5,11,7,17,50,40000,22,2768300,170595957,0,28000,,#REF!
216,4,5,11,7,17,50,40000,22,2809433,173405390,0,28000,,#REF!
217,4,5,11,7,17,50,40000,22,2851176,176256566,0,29000,,#REF!
218,4,5,11,7,17,50,40000,22,2893540,179150106,0,29000,,#REF!
219,4,5,11,7,17,50,40000,22,2936534,182086640,0,29000,,#REF!
220,4,5,11,8,17,100,40000,22,2980166,185066806,3,30000,,#REF!
221,4,5,11,8,17,100,40000,22,3024446,188091252,0,30000,,#REF!
222,4,5,11,8,17,100,40000,22,3069385,191160637,0,31000,,#REF!
223,4,5,11,8,17,100,40000,22,3114991,194275628,0,31000,,#REF!
224,4,5,11,8,17,100,40000,22,3161275,197436903,0,32000,,#REF!
225,4,5,11,8,17,100,40000,22,3208246,200645149,0,32000,,#REF!
226,4,5,11,8,17,100,40000,22,3255916,203901065,0,33000,,#REF!
227,4,5,11,8,17,100,40000,22,3304293,207205358,0,33000,,#REF!
228,4,5,11,8,17,100,40000,22,3353390,210558748,0,34000,,#REF!
229,4,5,11,8,17,100,40000,22,3403216,213961964,0,34000,,#REF!
230,4,5,11,8,17,100,40000,22,3453782,217415746,3,35000,,#REF!
231,4,5,11,8,17,100,40000,22,3505100,220920846,0,35000,,#REF!
232,4,5,11,8,17,100,40000,22,3557180,224478026,0,36000,,#REF!
233,4,5,11,8,17,100,40000,22,3610034,228088060,0,36000,,#REF!
234,4,5,11,8,17,100,40000,22,3663674,231751734,0,37000,,#REF!
235,4,5,11,8,17,100,40000,22,3718110,235469844,0,37000,,#REF!
236,4,5,11,8,17,100,40000,22,3773355,239243199,0,38000,,#REF!
237,4,5,11,8,17,100,40000,22,3829421,243072620,0,38000,,#REF!
238,4,5,11,8,17,100,40000,22,3886320,246958940,0,39000,,#REF!
239,4,5,11,8,17,100,40000,22,3944065,250903005,0,39000,,#REF!
240,4,5,11,8,17,100,40000,22,4002667,254905672,3,40000,,#REF!
241,4,5,11,8,17,100,40000,22,4062140,258967812,0,41000,,#REF!
242,4,5,11,8,17,100,40000,22,4122497,263090309,0,41000,,#REF!
243,4,5,11,8,17,100,40000,22,4183751,267274060,0,42000,,#REF!
244,4,5,11,8,17,100,40000,22,4245915,271519975,0,42000,,#REF!
245,4,5,11,8,17,100,40000,22,4309003,275828978,0,43000,,#REF!
246,4,5,11,8,17,100,40000,22,4373027,280202005,0,44000,,#REF!
247,4,5,11,8,17,100,40000,22,4438004,284640009,0,44000,,#REF!
248,4,5,11,8,17,100,40000,22,4503945,289143954,0,45000,,#REF!
249,4,5,11,8,17,100,40000,22,4570867,293714821,0,46000,,#REF!
250,4,5,11,8,17,100,40000,22,4638783,298353604,3,46000,,#REF!
251,4,5,11,8,17,100,40000,22,4707708,303061312,0,47000,,#REF!
252,4,5,11,8,17,100,40000,22,4777657,307838969,0,48000,,#REF!
253,4,5,11,8,17,100,40000,22,4848645,312687614,0,49000,,#REF!
254,4,5,11,8,17,100,40000,22,4920688,317608302,0,49000,,#REF!
255,4,5,11,8,17,100,40000,22,4993802,322602104,0,50000,,#REF!
256,4,5,11,8,17,100,40000,22,5068002,327670106,0,51000,,#REF!
257,4,5,11,8,17,100,40000,22,5143304,332813410,0,51000,,#REF!
258,4,5,11,8,17,100,40000,22,5219725,338033135,0,52000,,#REF!
259,4,5,11,8,17,100,40000,22,5297282,343330417,0,53000,,#REF!
260,4,5,11,8,17,100,40000,22,5375991,348706408,3,54000,,#REF!
261,4,5,11,8,17,100,40000,22,5455870,354162278,0,55000,,#REF!
262,4,5,11,8,17,100,40000,22,5536935,359699213,0,55000,,#REF!
263,4,5,11,8,18,100,80000,23,5536935,365236148,0,55000,,#REF!
264,4,5,11,8,18,100,80000,23,5617548,370853696,0,56000,,#REF!
265,4,5,11,9,18,200,80000,23,5699335,376553031,0,57000,,#REF!
266,4,5,11,9,18,200,80000,23,5782312,382335343,0,58000,,#REF!
267,4,5,11,9,18,200,80000,23,5866497,388201840,0,59000,,#REF!
268,4,5,11,9,18,200,80000,23,5951908,394153748,0,60000,,#REF!
269,4,5,11,9,18,200,80000,23,6038562,400192310,0,60000,,#REF!
270,4,5,11,9,18,200,80000,23,6126478,406318788,3,61000,,#REF!
271,4,5,11,9,18,200,80000,23,6215674,412534462,0,62000,,#REF!
272,4,5,11,9,18,200,80000,23,6306168,418840630,0,63000,,#REF!
273,4,5,11,9,18,200,80000,23,6397980,425238610,0,64000,,#REF!
274,4,5,12,9,18,200,80000,23,6491129,431729739,0,65000,,#REF!
275,4,5,12,9,18,200,80000,23,6585634,438315373,0,66000,,#REF!
276,4,5,12,9,18,200,80000,23,6681515,444996888,0,67000,,#REF!
277,4,5,12,9,18,200,80000,23,6778792,451775680,0,68000,,#REF!
278,4,5,12,9,18,200,80000,23,6877485,458653165,0,69000,,#REF!
279,4,5,12,9,18,200,80000,23,6977615,465630780,0,70000,,#REF!
280,4,5,12,9,18,200,80000,23,7079202,472709982,3,71000,,#REF!
281,4,5,12,9,18,200,80000,23,7182269,479892251,0,72000,,#REF!
282,4,5,12,9,18,200,80000,23,7286836,487179087,0,73000,,#REF!
283,4,5,12,9,18,200,80000,23,7392926,494572013,0,74000,,#REF!
284,4,5,12,9,18,200,80000,23,7500560,502072573,0,75000,,#REF!
285,4,5,12,9,18,200,80000,23,7609761,509682334,0,76000,,#REF!
286,4,5,12,9,18,200,80000,23,7720553,517402887,0,77000,,#REF!
287,4,5,12,9,18,200,80000,23,7832957,525235844,0,78000,,#REF!
288,4,5,12,9,18,200,80000,23,7946997,533182841,0,79000,,#REF!
289,4,5,12,9,18,200,80000,23,8062698,541245539,0,81000,,#REF!
290,4,5,12,9,18,200,80000,23,8180084,549425623,3,82000,,#REF!
291,4,5,12,9,18,200,80000,23,8299179,557724802,0,83000,,#REF!
292,4,5,12,9,18,200,80000,23,8420007,566144809,0,84000,,#REF!
293,4,5,12,9,18,200,80000,23,8542595,574687404,0,85000,,#REF!
294,4,5,12,9,18,200,80000,23,8666967,583354371,0,87000,,#REF!
295,4,5,12,9,18,200,80000,23,8793150,592147521,0,88000,,#REF!
296,4,5,12,9,18,200,80000,23,8921170,601068691,0,89000,,#REF!
297,4,5,12,9,18,200,80000,23,9051054,610119745,0,91000,,#REF!
298,4,5,12,9,18,200,80000,23,9182829,619302574,0,92000,,#REF!
299,4,5,12,9,18,200,80000,23,9316523,628619097,0,93000,,#REF!
300,5,5,12,9,18,200,80000,23,9452163,638071260,4,95000,,#REF!
301,5,5,12,9,18,200,80000,23,9589778,647661038,0,96000,,#REF!
302,5,5,12,9,18,200,80000,23,9729396,657390434,0,97000,,#REF!
303,5,5,12,9,18,200,80000,23,9871047,667261481,0,99000,,#REF!
304,5,5,12,9,18,200,80000,23,10014761,677276242,0,100000,,#REF!
305,5,6,12,9,18,200,80000,23,10160567,687436809,0,100000,,#REF!
306,5,6,12,9,18,200,80000,23,10308495,697745304,0,100000,,#REF!
307,5,6,12,9,18,200,80000,23,10458577,708203881,0,100000,,#REF!
308,5,6,12,9,18,200,80000,23,10610845,718814726,0,110000,,#REF!
309,5,6,12,9,18,200,80000,23,10765329,729580055,0,110000,,#REF!
310,5,6,12,9,18,200,80000,23,10922062,740502117,4,110000,,#REF!
311,5,6,12,9,18,200,80000,23,11081078,751583195,0,110000,,#REF!
312,5,6,12,10,18,400,80000,23,11242408,762825603,0,110000,,#REF!
313,5,6,12,10,18,400,80000,23,11406087,774231690,0,110000,,#REF!
314,5,6,12,10,19,400,150000,24,10693207,784924897,0,110000,,#REF!
315,5,6,12,10,19,400,150000,24,10845816,795770713,0,110000,,#REF!
316,5,6,12,10,19,400,150000,24,11000603,806771316,0,110000,,#REF!
317,5,6,12,10,19,400,150000,24,11157599,817928915,0,110000,,#REF!
318,5,6,12,10,19,400,150000,24,11316835,829245750,0,110000,,#REF!
319,5,6,12,10,19,400,150000,24,11478345,840724095,0,110000,,#REF!
320,5,6,12,10,19,400,150000,24,11642159,852366254,4,120000,,#REF!
321,5,6,12,10,19,400,150000,24,11808311,864174565,0,120000,,#REF!
322,5,6,12,10,19,400,150000,24,11976834,876151399,0,120000,,#REF!
323,5,6,12,10,19,400,150000,24,12147763,888299162,0,120000,,#REF!
324,5,6,12,10,19,400,150000,24,12321130,900620292,0,120000,,#REF!
325,5,6,12,10,19,400,150000,24,12496972,913117264,0,120000,,#REF!
326,5,6,12,10,19,400,150000,24,12675324,925792588,0,130000,,#REF!
327,5,6,12,10,19,400,150000,24,12856221,938648809,0,130000,,#REF!
328,5,6,12,10,19,400,150000,24,13039700,951688509,0,130000,,#REF!
329,5,6,12,10,19,400,150000,24,13225797,964914306,0,130000,,#REF!
330,5,6,12,10,19,400,150000,24,13414550,978328856,4,130000,,#REF!
331,5,6,12,10,19,400,150000,24,13605997,991934853,0,140000,,#REF!
332,5,6,12,10,19,400,150000,24,13800176,1005735029,0,140000,,#REF!
333,5,6,12,10,19,400,150000,24,13997126,1019732155,0,140000,,#REF!
334,5,6,12,10,19,400,150000,24,14196888,1033929043,0,140000,,#REF!
335,5,6,12,10,19,400,150000,24,14399500,1048328543,0,140000,,#REF!
336,5,6,12,10,19,400,150000,24,14605003,1062933546,0,150000,,#REF!
337,5,6,12,10,19,400,150000,24,14813440,1077746986,0,150000,,#REF!
338,5,6,12,10,19,400,150000,24,15024851,1092771837,0,150000,,#REF!
339,5,6,12,10,19,400,150000,24,15239280,1108011117,0,150000,,#REF!
340,5,6,12,10,19,400,150000,24,15456768,1123467885,4,150000,,#REF!
341,5,6,12,10,19,400,150000,24,15677361,1139145246,0,160000,,#REF!
342,5,6,12,10,19,400,150000,24,15901102,1155046348,0,160000,,#REF!
343,5,6,12,10,19,400,150000,24,16128036,1171174384,0,160000,,#REF!
344,5,6,13,10,19,400,150000,24,16358208,1187532592,0,160000,,#REF!
345,5,6,13,10,19,400,150000,24,16591666,1204124258,0,170000,,#REF!
346,5,6,13,10,19,400,150000,24,16828455,1220952713,0,170000,,#REF!
347,5,6,13,10,19,400,150000,24,17068624,1238021337,0,170000,,#REF!
348,5,6,13,10,19,400,150000,24,17312220,1255333557,0,170000,,#REF!
349,5,6,13,10,19,400,150000,24,17559293,1272892850,0,180000,,#REF!
350,5,6,13,10,19,400,150000,24,17809892,1290702742,4,180000,,#REF!
351,5,6,13,10,19,400,150000,24,18064068,1308766810,0,180000,,#REF!
352,5,6,13,10,19,400,150000,24,18321871,1327088681,0,180000,,#REF!
353,5,6,13,10,19,400,150000,24,18583353,1345672034,0,190000,,#REF!
354,5,6,13,10,19,400,150000,24,18848567,1364520601,0,190000,,#REF!
355,5,6,13,10,19,400,150000,24,19117566,1383638167,0,190000,,#REF!
356,5,6,13,10,19,400,150000,24,19390404,1403028571,0,190000,,#REF!
357,5,6,13,10,19,400,150000,24,19667135,1422695706,0,200000,,#REF!
358,5,6,13,10,19,400,150000,24,19947817,1442643523,0,200000,,#REF!
359,5,6,13,10,19,400,150000,24,20232504,1462876027,0,200000,,#REF!
360,5,6,13,10,19,400,150000,24,20521253,1483397280,4,210000,,#REF!
361,5,6,13,10,19,400,150000,24,20814124,1504211404,0,210000,,#REF!
362,5,6,13,11,19,800,150000,24,21111175,1525322579,0,210000,,#REF!
363,5,6,13,11,19,800,150000,24,21412465,1546735044,0,210000,,#REF!
364,5,6,13,11,19,800,150000,24,21718055,1568453099,0,220000,,#REF!
365,5,6,13,11,19,800,150000,24,22028006,1590481105,0,220000,,#REF!
366,5,6,13,11,20,800,300000,25,22028006,1612509111,0,220000,,#REF!
367,5,6,13,11,20,800,300000,25,22342380,1634851491,0,220000,,#REF!
368,5,6,13,11,20,800,300000,25,22661241,1657512732,0,230000,,#REF!
369,5,6,13,11,20,800,300000,25,22984653,1680497385,0,230000,,#REF!
