Animal_ID,Family,Rarity,Set_Name,Animal_Name,Level_Unlocked,Revenue,Treats_Earned,Set_ID
56,17,2,Gorilla,GorillaWhite,1,2,5,9
57,18,2,Parrot,Cockatiel,1,2,5,12
58,19,2,Elephant,Elephant,1,2,5,10
59,20,2,Rhino,RhinocerosSiberian,1,2,5,5
60,2,2,Panda,BearPandaStrawberry,1,2,5,12
61,3,2,Hippo,ArsinoitheriumBubblegum,1,2,5,13
62,4,2,Wild Dog,JackalLunar,1,2,5,14
63,5,2,Macaw,MacawMidnight,1,2,5,2
64,6,2,Zebra,ZebraNoir,1,2,5,8
65,7,2,Bear,BearNandi,1,2,5,5
66,8,2,Wolf,WolfDire,1,2,5,18
67,9,3,Giraffe,GiraffeGemstone,1,3,30,18
68,10,3,Fox,FoxSpirit,1,3,30,15
69,11,3,Goat,MarkhorThunder,1,3,30,20
70,12,3,Horse,Pegasus,1,3,30,17
71,13,3,Tiger,TigerSabreTooth,1,3,30,19
72,14,3,Leopard,LeopardRainbow,1,3,30,13
73,15,3,Lion,LionBlack,1,3,30,18
74,16,3,Chimp,MonkeyGolden,1,3,30,17
75,17,3,Gorilla,GorillaRuby,1,3,30,19
76,18,3,Parrot,CockatooPalm,1,3,30,14
77,19,3,Elephant,MammothWoolly,1,3,30,9
78,20,3,Rhino,RhinocerosWoolly,1,3,30,16
79,21,3,Bearbex,Bearbex,1,3,30,16
80,22,3,Chimpaw,Chimpaw,1,3,30,11
81,23,3,Dragon,DragonGreen,1,3,30,19
82,24,3,Draco,DragonPink,1,3,30,22
83,25,3,Girapir,Girapir,1,3,30,10
84,26,3,Giriger,Giriger,1,3,30,12
85,27,3,Loribear,Loribear,1,3,30,14
86,28,3,Loribex,Loribex,1,3,30,21
87,29,3,Tager,Tager,1,3,30,15
88,30,4,Tiganzee,Tiganzee,1,4,200,13
89,31,4,Tigaw,Tigaw,1,4,200,22
90,32,4,Unicorn,Unicorn,1,4,200,14
91,33,4,Wolpir,Wolpir,1,4,200,16
92,34,4,Wolraffe,Wolraffe,1,4,200,23
93,6,4,Zebra,Equuleus,1,4,200,20
94,7,4,Bear,UrsaMajor,1,4,200,20
95,8,4,Wolf,Lupus,1,4,200,20
96,9,4,Giraffe,Camelopardalis,1,4,200,17
97,10,4,Fox,Kitsune,1,4,200,21
98,11,4,Goat,Aries,1,4,200,16
99,12,4,Horse,PegasusOcean,1,4,200,15
100,13,4,Tiger,TigerTwilight,1,4,200,23
101,14,4,Leopard,Bastet,1,4,200,19
102,15,4,Lion,Lamassu,1,4,200,18
103,16,4,Chimp,MonkeyKing,1,4,200,21
104,17,5,Gorilla,GorillaAngelic,1,5,900,23
105,18,5,Parrot,Hippogriff,1,5,900,22
106,19,5,Elephant,MammothSunset,1,5,900,18
107,20,5,Rhino,RhinocerosSpecter,1,5,900,21
108,21,5,Bearbex,BearbexVelvet,1,5,900,22
109,22,5,Chimpaw,ChimpawElectric,1,5,900,21
110,23,5,Dragon,DragonRainbow,1,5,900,17
111,24,5,Draco,DragonPurple,1,5,900,23
112,25,5,Girapir,GirapirGemstone,1,5,900,20
113,26,5,Giriger,GirigerLilac,1,5,900,22
114,27,5,Loribear,LoribearBerry,1,5,900,19
115,28,5,Loribex,LoribexLightning,1,5,900,23
